   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	dely_ns
  18               	dely_ns:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 2091 0000 		lds r18,k
  26 0004 90E0      		ldi r25,lo8(0)
  27 0006 00C0      		rjmp .L2
  28               	.L3:
  29               	.LM3:
  30 0008 9F5F      		subi r25,lo8(-(1))
  31 000a 2AE0      		ldi r18,lo8(10)
  32               	.L2:
  33 000c 9817      		cp r25,r24
  34 000e 00F0      		brlo .L3
  35 0010 2093 0000 		sts k,r18
  36 0014 9093 0000 		sts j,r25
  37               	/* epilogue start */
  38               	.LM4:
  39 0018 0895      		ret
  40               	.LFE4:
  42               	.global	toggleE
  44               	toggleE:
  45               	.LFB3:
  46               	.LM5:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM6:
  50 001a DA9A      		sbi 59-32,2
  51               	.LM7:
  52 001c 8AEF      		ldi r24,lo8(-6)
  53 001e 0E94 0000 		call dely_ns
  54               	.LM8:
  55 0022 DA98      		cbi 59-32,2
  56               	/* epilogue start */
  57               	.LM9:
  58 0024 0895      		ret
  59               	.LFE3:
  61               	.global	lcd_cmd
  63               	lcd_cmd:
  64               	.LFB5:
  65               	.LM10:
  66               	.LVL1:
  67 0026 0F93      		push r16
  68 0028 1F93      		push r17
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71 002a 082F      		mov r16,r24
  72               	.LM11:
  73 002c 8BB3      		in r24,59-32
  74               	.LVL2:
  75 002e 8470      		andi r24,lo8(4)
  76 0030 8BBB      		out 59-32,r24
  77               	.LM12:
  78 0032 802F      		mov r24,r16
  79 0034 807F      		andi r24,lo8(-16)
  80 0036 8BBB      		out 59-32,r24
  81               	.LM13:
  82 0038 0E94 0000 		call toggleE
  83               	.LM14:
  84 003c 10E0      		ldi r17,lo8(0)
  85               	.LVL3:
  86 003e 0F70      		andi r16,lo8(15)
  87 0040 1070      		andi r17,hi8(15)
  88               	.LVL4:
  89 0042 84E0      		ldi r24,4
  90 0044 000F      	1:	lsl r16
  91 0046 111F      		rol r17
  92 0048 8A95      		dec r24
  93 004a 01F4      		brne 1b
  94               	.LVL5:
  95 004c 0BBB      		out 59-32,r16
  96               	.LM15:
  97 004e 0E94 0000 		call toggleE
  98               	/* epilogue start */
  99               	.LM16:
 100 0052 1F91      		pop r17
 101               	.LVL6:
 102 0054 0F91      		pop r16
 103               	.LVL7:
 104 0056 0895      		ret
 105               	.LFE5:
 107               	.global	lcd_putchar
 109               	lcd_putchar:
 110               	.LFB6:
 111               	.LM17:
 112               	.LVL8:
 113 0058 1F93      		push r17
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116 005a 182F      		mov r17,r24
 117               	.LM18:
 118 005c 81E0      		ldi r24,lo8(1)
 119               	.LVL9:
 120 005e 8BBB      		out 59-32,r24
 121               	.LM19:
 122 0060 8BB3      		in r24,59-32
 123 0062 8270      		andi r24,lo8(2)
 124 0064 8BBB      		out 59-32,r24
 125               	.LM20:
 126 0066 812F      		mov r24,r17
 127 0068 807F      		andi r24,lo8(-16)
 128 006a 8160      		ori r24,lo8(1)
 129 006c 8BBB      		out 59-32,r24
 130               	.LM21:
 131 006e 0E94 0000 		call toggleE
 132               	.LM22:
 133 0072 1295      		swap r17
 134 0074 107F      		andi r17,lo8(-16)
 135 0076 1160      		ori r17,lo8(1)
 136 0078 1BBB      		out 59-32,r17
 137               	.LM23:
 138 007a 0E94 0000 		call toggleE
 139               	/* epilogue start */
 140               	.LM24:
 141 007e 1F91      		pop r17
 142               	.LVL10:
 143 0080 0895      		ret
 144               	.LFE6:
 146               	.global	lcd_string
 148               	lcd_string:
 149               	.LFB8:
 150               	.LM25:
 151               	.LVL11:
 152 0082 EF92      		push r14
 153 0084 FF92      		push r15
 154 0086 1F93      		push r17
 155 0088 CF93      		push r28
 156 008a DF93      		push r29
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159 008c 7C01      		movw r14,r24
 160               	.LM26:
 161 008e 81E0      		ldi r24,lo8(1)
 162               	.LVL12:
 163 0090 8BBB      		out 59-32,r24
 164               	.LM27:
 165 0092 8BB3      		in r24,59-32
